==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 15: f3e5 (7.42s | 216 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 16: d6e5 (0.83s | 240 sim/s | 200 sims | v=+0.36)
 [Worker 55] Move 17: d1c1 (0.91s | 220 sim/s | 200 sims | v=+0.15)
 [Worker 55] Move 18: a6b4 (8.19s | 195 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 19: h6g7 (7.46s | 215 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 20: a8b8 (0.88s | 228 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 21: c2c3 (0.83s | 241 sim/s | 200 sims | v=-0.18)
 [Worker 55] Move 22: b4c6 (1.12s | 179 sim/s | 200 sims | v=+0.94)
 [Worker 55] Move 23: e2h5 (7.81s | 205 sim/s | 1600 sims | v=-0.10)
 [Worker 55] Move 24: g8f6 (1.05s | 190 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 25: f2f3 (1.10s | 182 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 26: c8g4 (7.41s | 216 sim/s | 1600 sims | v=-0.06)
 [Worker 55] Move 27: g2g3 (1.48s | 135 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 28: e7d6 (0.72s | 276 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 29: c1h6 (1.07s | 188 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 30: a7a5 (0.79s | 252 sim/s | 200 sims | v=-0.09)
 [Worker 55] Move 31: g7f8 (7.88s | 203 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 32: c6d8 (1.30s | 153 sim/s | 200 sims | v=-0.05)
 [Worker 55] Move 33: e1f1 (0.71s | 283 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 34: b8a8 (1.03s | 194 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 35: h6h8 (0.96s | 208 sim/s | 200 sims | v=-0.36)
 [Worker 55] Move 36: d6f8 (0.77s | 259 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 37: h8g8 (1.07s | 187 sim/s | 200 sims | v=+0.39)
 [Worker 55] Move 38: f6h7 (1.16s | 172 sim/s | 200 sims | v=-0.34)
 [Worker 55] Move 39: h1h3 (0.63s | 320 sim/s | 200 sims | v=-0.13)
 [Worker 55] Move 40: g4f3 (7.75s | 207 sim/s | 1600 sims | v=-0.87)
 [Worker 55] Move 41: b1d2 (1.09s | 184 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 42: f3h5 (1.36s | 147 sim/s | 200 sims | v=-0.13)
 [Worker 55] Move 43: g8f7 (0.72s | 279 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 44: f8f7 (0.79s | 254 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 45: d2f3 (7.78s | 206 sim/s | 1600 sims | v=-0.45)
 [Worker 55] Move 46: c7c5 (0.90s | 223 sim/s | 200 sims | v=+0.16)
 [Worker 55] Move 47: b2b4 (1.01s | 199 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 48: b7b5 (1.27s | 158 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 49: b4c5 (0.71s | 281 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 50: b5b4 (7.90s | 202 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 51: a1d1 (7.60s | 210 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 52: f7b7 (1.39s | 144 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 53: f1g1 (0.63s | 318 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 54: b4b3 (1.12s | 179 sim/s | 200 sims | v=+0.71)
 [Worker 55] Move 55: f3g5 (1.05s | 190 sim/s | 200 sims | v=+0.96)
 [Worker 55] Move 56: d8f7 (0.86s | 233 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 57: g1h1 (8.04s | 199 sim/s | 1600 sims | v=-0.51)
 [Worker 55] Move 58: h7f6 (0.68s | 295 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 59: g3g4 (1.11s | 180 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 60: e8d7 (1.12s | 178 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 61: g5e6 (7.39s | 216 sim/s | 1600 sims | v=-0.03)
 [Worker 55] Move 62: b7e4 (8.00s | 200 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 63: h3f3 (1.12s | 178 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 64: e4g6 (0.84s | 237 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 65: h1g2 (8.00s | 200 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 66: h5g4 (1.31s | 152 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 67: f3f4 (0.69s | 290 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 68: g6h6 (1.10s | 181 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 69: f4f5 (0.81s | 246 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 70: b3b2 (0.95s | 212 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 71: d1e1 (1.17s | 172 sim/s | 200 sims | v=-0.26)
 [Worker 55] Move 72: h6h7 (1.32s | 151 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 73: e6d4 (0.65s | 308 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 74: h7h6 (0.99s | 202 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 75: h4h5 (1.03s | 193 sim/s | 200 sims | v=-0.09)
 [Worker 55] Move 76: h6f8 (1.09s | 184 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 77: g2g3 (1.27s | 157 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 78: a8e8 (0.65s | 307 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 79: f5f3 (7.67s | 209 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 80: f8c5 (0.92s | 218 sim/s | 200 sims | v=+0.62)
 [Worker 55] Move 81: e1f1 (0.91s | 221 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 82: c5e7 (1.03s | 195 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 83: f3f5 (1.41s | 141 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 84: b2b1q (7.53s | 213 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 85: f5f4 (1.03s | 194 sim/s | 200 sims | v=+0.12)
 [Worker 55] Move 86: e7f8 (0.95s | 211 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 87: g3h2 (7.97s | 201 sim/s | 1600 sims | v=-0.28)
 [Worker 55] Move 88: e8e7 (1.01s | 198 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 89: h2h1 (0.79s | 253 sim/s | 200 sims | v=-0.05)
 [Worker 55] Move 90: f7g5 (1.06s | 189 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 91: f4e4 (1.11s | 179 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 92: f8b8 (8.01s | 200 sim/s | 1600 sims | v=+0.52)
 [Worker 55] Move 93: f1e1 (7.73s | 207 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 94: b1b4 (1.15s | 174 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 95: c3c4 (0.67s | 299 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 96: b8b5 (1.21s | 165 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 97: d4c6 (1.13s | 177 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 98: g5h3 (1.06s | 188 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 99: e4e5 (0.70s | 285 sim/s | 200 sims | v=+0.24)
 [Worker 55] Move 100: b4d2 (7.76s | 206 sim/s | 1600 sims | v=+0.09)
 [Worker 55] Move 101: e5e7 (1.00s | 199 sim/s | 200 sims | v=+0.29)
 [Worker 55] Move 102: d7c8 (8.05s | 199 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 103: e7e6 (7.71s | 208 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 104: g4f3 (2.56s | 626 sim/s | 1600 sims | v=+0.38)
 [Worker 55] Finished Game 1 in 289.0s | Total Moves 104 | Result 0-1
 [Worker 55] Starting Game 2...
 [Worker 55] Move 1: f2f4 (1.35s | 149 sim/s | 200 sims | v=+0.10)
 [Worker 55] Move 2: b7b6 (0.68s | 294 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 3: g2g4 (1.06s | 188 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 4: a7a5 (0.95s | 210 sim/s | 200 sims | v=+0.09)
 [Worker 55] Move 5: g4g5 (0.96s | 209 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 6: b8a6 (8.07s | 198 sim/s | 1600 sims | v=+0.99)
 [Worker 55] Move 7: b2b4 (7.15s | 224 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 8: a5b4 (1.10s | 182 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 9: f1h3 (1.18s | 169 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 10: g7g6 (7.40s | 216 sim/s | 1600 sims | v=-0.31)
 [Worker 55] Move 11: h3f5 (1.53s | 131 sim/s | 200 sims | v=+0.13)
 [Worker 55] Move 12: g6f5 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 13: a2a4 (1.00s | 199 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 14: b4a3 (0.70s | 284 sim/s | 200 sims | v=-0.09)
 [Worker 55] Move 15: g1h3 (1.04s | 192 sim/s | 200 sims | v=-0.79)
 [Worker 55] Move 16: g8h6 (1.14s | 175 sim/s | 200 sims | v=-0.64)
 [Worker 55] Move 17: g5h6 (1.42s | 141 sim/s | 200 sims | v=-0.34)
 [Worker 55] Move 18: c8b7 (0.71s | 281 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 19: h3f2 (0.93s | 215 sim/s | 200 sims | v=+0.34)
 [Worker 55] Move 20: b6b5 (7.73s | 207 sim/s | 1600 sims | v=-0.06)
 [Worker 55] Move 21: h2h3 (7.61s | 210 sim/s | 1600 sims | v=+0.24)
 [Worker 55] Move 22: f7f6 (1.11s | 180 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 23: c2c3 (1.10s | 182 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 24: d7d5 (0.78s | 257 sim/s | 200 sims | v=-0.23)
 [Worker 55] Move 25: a1a2 (7.74s | 207 sim/s | 1600 sims | v=-0.14)
 [Worker 55] Move 26: e7e6 (7.78s | 206 sim/s | 1600 sims | v=-0.06)
 [Worker 55] Move 27: f2d3 (1.08s | 186 sim/s | 200 sims | v=-0.10)
 [Worker 55] Move 28: d8c8 (7.72s | 207 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 29: b1a3 (0.96s | 209 sim/s | 200 sims | v=+0.43)
 [Worker 55] Move 30: b7c6 (0.83s | 242 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 31: d1c2 (1.07s | 186 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 32: h8g8 (0.91s | 219 sim/s | 200 sims | v=-0.14)
 [Worker 55] Move 33: a2b2 (1.05s | 191 sim/s | 200 sims | v=-0.87)
 [Worker 55] Move 34: e8d7 (1.33s | 150 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 35: b2b5 (0.63s | 318 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 36: g8g2 (7.72s | 207 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 37: b5b2 (1.31s | 153 sim/s | 200 sims | v=-0.18)
 [Worker 55] Move 38: g2g3 (1.04s | 192 sim/s | 200 sims | v=+0.79)
 [Worker 55] Move 39: c2b3 (0.83s | 240 sim/s | 200 sims | v=+0.91)
 [Worker 55] Move 40: a6b8 (1.17s | 171 sim/s | 200 sims | v=-0.71)
 [Worker 55] Move 41: b3b4 (0.96s | 207 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 42: c8b7 (0.82s | 245 sim/s | 200 sims | v=-0.12)
 [Worker 55] Move 43: b2b3 (1.15s | 174 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 44: e6e5 (1.02s | 196 sim/s | 200 sims | v=+0.64)
 [Worker 55] Move 45: e2e4 (7.87s | 203 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 46: b7b5 (0.65s | 306 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 47: a3b5 (1.13s | 177 sim/s | 200 sims | v=-0.74)
 [Worker 55] Move 48: e5f4 (0.94s | 212 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 49: b4c4 (1.09s | 183 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 50: f8h6 (0.82s | 243 sim/s | 200 sims | v=+0.93)
 [Worker 55] Move 51: e4e5 (7.97s | 201 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 52: b8a6 (1.10s | 181 sim/s | 200 sims | v=+0.45)
 [Worker 55] Move 53: e1f1 (0.79s | 252 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 54: a6c5 (0.99s | 202 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 55: b3b4 (0.99s | 201 sim/s | 200 sims | v=-0.97)
 [Worker 55] Move 56: c5d3 (1.52s | 131 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 57: c4d5 (0.70s | 288 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 58: c6d5 (0.83s | 242 sim/s | 200 sims | v=-0.11)
 [Worker 55] Move 59: b5a3 (1.01s | 197 sim/s | 200 sims | v=+0.48)
 [Worker 55] Move 60: h6g7 (1.13s | 177 sim/s | 200 sims | v=+0.12)
 [Worker 55] Move 61: a3c2 (0.76s | 262 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 62: h7h6 (1.08s | 185 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 63: h3h4 (1.16s | 172 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 64: f4f3 (0.93s | 216 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 65: b4f4 (7.93s | 202 sim/s | 1600 sims | v=-0.11)
 [Worker 55] Move 66: c7c6 (0.69s | 289 sim/s | 200 sims | v=+0.34)
 [Worker 55] Move 67: h4h5 (1.12s | 179 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 68: a8g8 (1.38s | 145 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 69: c2b4 (7.26s | 220 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 70: g7h8 (1.12s | 178 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 71: e5e6 (1.04s | 193 sim/s | 200 sims | v=+0.24)
 [Worker 55] Move 72: d7e6 (1.02s | 195 sim/s | 200 sims | v=-0.70)
 [Worker 55] Move 73: b4d3 (7.74s | 207 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 74: g8a8 (1.16s | 172 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 75: f4f5 (7.59s | 211 sim/s | 1600 sims | v=-0.74)
 [Worker 55] Move 76: d5b3 (1.12s | 178 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 77: c3c4 (0.71s | 281 sim/s | 200 sims | v=-0.76)
 [Worker 55] Move 78: g3g6 (8.35s | 192 sim/s | 1600 sims | v=-0.25)
 [Worker 55] Move 79: f5c5 (7.29s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 80: g6g5 (7.97s | 201 sim/s | 1600 sims | v=-0.98)
 [Worker 55] Move 81: d3b4 (0.97s | 206 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 82: a8a5 (0.77s | 259 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 83: c1a3 (7.90s | 202 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 84: g5g6 (0.90s | 223 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 85: c5e5 (7.80s | 205 sim/s | 1600 sims | v=-0.03)
 [Worker 55] Move 86: a5e5 (1.07s | 187 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 87: c4c5 (0.72s | 276 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 88: g6g5 (1.46s | 137 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 89: d2d3 (0.62s | 320 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 90: f3f2 (7.68s | 208 sim/s | 1600 sims | v=-0.98)
 [Worker 55] Move 91: b4c6 (1.16s | 172 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 92: e6f7 (1.14s | 176 sim/s | 200 sims | v=-0.36)
 [Worker 55] Move 93: f1f2 (7.94s | 202 sim/s | 1600 sims | v=-0.27)
 [Worker 55] Move 94: b3e6 (0.64s | 310 sim/s | 200 sims | v=-0.36)
 [Worker 55] Move 95: a3b4 (1.10s | 182 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 96: g5h5 (1.06s | 189 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 97: c6b8 (1.10s | 181 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 98: h5h4 (0.75s | 267 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 99: f2g1 (1.35s | 148 sim/s | 200 sims | v=-0.81)
 [Worker 55] Move 100: h8g7 (7.53s | 212 sim/s | 1600 sims | v=+0.04)
 [Worker 55] Move 101: d3d4 (0.73s | 273 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 102: h4e4 (7.80s | 205 sim/s | 1600 sims | v=+0.95)
 [Worker 55] Move 103: h1h6 (7.61s | 210 sim/s | 1600 sims | v=-0.72)
 [Worker 55] Move 104: e4f4 (7.83s | 204 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 105: b4e1 (1.24s | 162 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 106: e5d5 (0.67s | 299 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 107: g1h1 (7.89s | 203 sim/s | 1600 sims | v=+0.99)
 [Worker 55] Move 108: d5e5 (8.09s | 198 sim/s | 1600 sims | v=+0.98)
 [Worker 55] Move 109: b8d7 (0.62s | 320 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 110: f4g4 (1.24s | 161 sim/s | 200 sims | v=+0.92)
 [Worker 55] Move 111: e1d2 (0.80s | 250 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 112: f7e8 (1.05s | 190 sim/s | 200 sims | v=-0.95)
 [Worker 55] Move 113: h6h8 (1.06s | 189 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 114: g7h8 (1.42s | 141 sim/s | 200 sims | v=+0.69)
 [Worker 55] Move 115: d4e5 (0.64s | 311 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 116: f6f5 (1.08s | 186 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 117: d7b6 (0.75s | 267 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 118: h8g7 (1.07s | 188 sim/s | 200 sims | v=+0.16)
 [Worker 55] Move 119: c5c6 (1.24s | 162 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 120: e6g8 (0.70s | 286 sim/s | 200 sims | v=+0.10)
 [Worker 55] Move 121: b6d5 (7.73s | 207 sim/s | 1600 sims | v=-0.98)
 [Worker 55] Move 122: f5f4 (1.04s | 192 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 123: d2e1 (1.10s | 183 sim/s | 200 sims | v=+0.97)
 [Worker 55] Move 124: g8h7 (0.89s | 225 sim/s | 200 sims | v=-0.27)
 [Worker 55] Move 125: e1h4 (8.18s | 196 sim/s | 1600 sims | v=-0.13)
 [Worker 55] Move 126: h7b1 (0.65s | 308 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 127: d5e3 (1.12s | 178 sim/s | 200 sims | v=+0.97)
 [Worker 55] Move 128: g7h8 (7.69s | 208 sim/s | 1600 sims | v=+0.99)
 [Worker 55] Move 129: e3c4 (1.01s | 198 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 130: b1a2 (1.40s | 143 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 131: h1h2 (0.64s | 314 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 132: a2b1 (7.52s | 213 sim/s | 1600 sims | v=-0.05)
 [Worker 55] Move 133: h4g3 (7.73s | 207 sim/s | 1600 sims | v=+0.03)
 [Worker 55] Move 134: e8f8 (1.09s | 183 sim/s | 200 sims | v=+0.26)
 [Worker 55] Move 135: e5e6 (1.43s | 140 sim/s | 200 sims | v=+0.17)
 [Worker 55] Move 136: g4g3 (7.18s | 223 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 137: c4e3 (1.16s | 172 sim/s | 200 sims | v=-0.11)
 [Worker 55] Move 138: h8e5 (7.69s | 208 sim/s | 1600 sims | v=-0.03)
 [Worker 55] Move 139: e3c2 (0.96s | 207 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 140: e5b2 (1.43s | 140 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 141: c2e1 (0.74s | 270 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 142: b2a3 (7.57s | 211 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 143: e6e7 (1.13s | 177 sim/s | 200 sims | v=-0.95)
 [Worker 55] Move 144: f8e8 (0.72s | 278 sim/s | 200 sims | v=+0.09)
 [Worker 55] Move 145: c6c7 (8.29s | 193 sim/s | 1600 sims | v=-0.45)
 [Worker 55] Move 146: f4f3 (0.71s | 284 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 147: c7c8r (7.73s | 207 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 148: e8f7 (0.68s | 292 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 149: e7e8b (1.09s | 184 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 150: f7f6 (1.11s | 180 sim/s | 200 sims | v=-0.62)
 [Worker 55] Move 151: e8g6 (8.09s | 198 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 152: f3f2 (0.63s | 316 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 153: e1c2 (1.13s | 177 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 154: f2f1b (0.80s | 250 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 155: c2a1 (1.20s | 166 sim/s | 200 sims | v=+0.12)
 [Worker 55] Move 156: g3f3 (0.86s | 233 sim/s | 200 sims | v=-0.35)
 [Worker 55] Move 157: c8b8 (0.93s | 215 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 158: a3f8 (1.29s | 155 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 159: g6h5 (0.68s | 292 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 160: f6e7 (1.12s | 179 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 161: h5f7 (0.89s | 225 sim/s | 200 sims | v=+0.96)
 [Worker 55] Move 162: f3f5 (1.04s | 193 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 163: b8b7 (1.02s | 197 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 164: e7d8 (1.46s | 137 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 165: b7b6 (0.71s | 282 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 166: f1e2 (0.82s | 243 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 167: b6b8 (1.02s | 197 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 168: d8e7 (1.06s | 189 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 169: b8e8 (0.92s | 218 sim/s | 200 sims | v=-0.74)
 [Worker 55] Move 170: e7d7 (1.29s | 155 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 171: h2h3 (0.93s | 215 sim/s | 200 sims | v=+0.09)
